nickname,city,conment,rate,date
xsj689522381,简阳,还可以，。。。。,4.0,2018-08-23
qRu100316704,松原,很感动    剧情很好,5.0,2018-08-23
Nyj687442347,漳州,很好看值得一看,5.0,2018-08-23
iris0307zys,大连,好片子 很良心,5.0,2018-08-23
hncsbbt,长沙,还不错，相对比较真实,5.0,2018-08-23
BzC917800275,乌鲁木齐,2018到现在看的最有意义的一场电影，也是目前国内片没少见的佳作。,5.0,2018-08-23
请叫我猪猪侠120,青岛,好看，觉得很好看了,5.0,2018-08-23
FLQ797471239,乌鲁木齐,泪崩，无奈，好电影,5.0,2018-08-23
Sone涵子,济南,很好看！！！,5.0,2018-08-23
bPJ809331896,耒阳,perfect,5.0,2018-08-23
BEm400682981,黔西南,确实还不赖，如果一部电影能够引起国家层面的关注，解决或者改善一些民生问题，这部电影就非常有意义了,4.5,2018-08-23
xmT920237552,哈尔滨,非常感动，非常现实，真的很不错,5.0,2018-08-23
WjC513081785,雅安,体现了现在的生活就是这样，很多病人都用不起药，可怜感动,4.5,2018-08-23
霸道小啾啾,重庆,好看，，，，,5.0,2018-08-23
X晨光,济源,好影片，值得推荐的,5.0,2018-08-23
vnl379389783,黄冈,剧情十分真实,5.0,2018-08-23
xKq922750984,张家口,说实话，这电影是徐峥用来圈钱的，一点都不好看,1.5,2018-08-23
心太软856,北京,非常现实的一部电影，很喜欢。希望多一些类似的电影。警示一下相关的领导和部门,5.0,2018-08-23
NxQ746964729,长沙,生活中有太多的无奈…,5.0,2018-08-23
深蓝的天空下,苏州,很高很高很高很高很多好看,5.0,2018-08-23
mTV610104620,盐城,电影质量很高，作为观影人，深深的感到绝症给家庭带来的灾难和无奈，病人强烈的生存欲望，带给我们的是更强的共鸣。生命是珍贵的，当我们生命遇到威胁时，我们又是自私的，我们想保护，我们要保护，我们必须保护。王传君饰演的病人，本想结束自己，不给妻儿增加负担。却与刚出生不久的女人对视后，强烈的生存欲望让他必须支撑着，没有比爱一个人更伟大，更无私。他要去照顾保护自己的幼苗，即使承受再大的身体和心灵的痛苦，他都要承受着，电影中的王传君不苟言笑，时而又开怀大笑。他是看到了希望，看到了能为女人活下去的希望，完美诠释一个重症父亲对子女的爱。他可以去死，却不能随随便便去死，他要尽最大努力去完成老天赐予他作为父亲责任！,5.0,2018-08-23
eTc459892369,栖霞,很好的电影 值得一看,5.0,2018-08-23
Iand92,禄劝彝族苗族自治县,还不错，看哭了,4.5,2018-08-23
GZj922098940,西安,不错，，。。。。,4.0,2018-08-23
SsL908463606,高陵,不太好看无聊的,1.5,2018-08-23
jMo201799881,保定,好看 感人 很好的电影,5.0,2018-08-23
zqn554436090,沈阳,中国好电影，支持国产神剧。,5.0,2018-08-23
梁磐石,襄阳,好看，推荐去看下,5.0,2018-08-23
babykook,乐清,很深刻的影片,5.0,2018-08-23
PMh136868272,济宁,反映社会现实，真实有教育意义,4.5,2018-08-23
毛毛43072597,株洲,好看，值得深思的好片～～～～～！,5.0,2018-08-23
是宝贝程啊,即墨,挺好的，没有那么感人,5.0,2018-08-23
z一粒沙,无锡,带动了国家政策,5.0,2018-08-23
GUNALIU,长沙,有泪点，制作良心,4.0,2018-08-23
DjE411038672,曲靖,好看，感动，很现实,5.0,2018-08-23
iPass！,朝阳,影院音响设备有点问题，偶尔有爆鸣声,3.5,2018-08-23
fQE353996315,阿拉善盟,可以，耐看!,5.0,2018-08-23
NyC132332274,武汉,不错，好看，值得推荐,5.0,2018-08-23
玲珑骰子安红0125,北京,"看完有点沉重 挺有内涵的一部片子
值得一看",4.5,2018-08-23
霸气小魔女w,沈阳,很好看，很励志,5.0,2018-08-23
buX896621906,濮阳,不错不错不错,5.0,2018-08-23
awo763993109,海盐,很有感触很好看,5.0,2018-08-23
雨后采蘑菇炖小鸡,常德,很感人！！！！！！,5.0,2018-08-23
lCz757646357,锡林郭勒,现实生活中的真实现状！,5.0,2018-08-23
lWc645308672,青岛,这个电视剧挺好看,5.0,2018-08-23
Fyf216694256,长沙,不错的一部走心电影，连制药基金都跟着涨起来了，希望以后多出一些这样惠民电影。,3.5,2018-08-23
clfln2003,沈阳,非常好看！！,5.0,2018-08-23
efQ837938494,青岛,看完有点难受，唉,5.0,2018-08-23
zTb832803001,赣州,不错不错不错,5.0,2018-08-23
kSw903522817,宜兴,很感动，要是真实的就好了，这样让癌症患者在药钱方面能减轻一点负担！,5.0,2018-08-23
我家眠儿,上海,真的很好看，二刷的,5.0,2018-08-23
任天恩20160213,南京,觉得非常感人,5.0,2018-08-23
zxj4567,凉山,很好看，让人心疼,5.0,2018-08-23
qJN561047024,三亚,很值得看一回！,5.0,2018-08-23
ENX315858563,白城,还挺好的，起码我掉眼泪了,4.5,2018-08-23
ySM389071630,滁州,好看！非常好看,4.0,2018-08-23
_qqcfm1440295534,济南,完美。，，。。。。。,5.0,2018-08-23
jk21866,桐乡,挺好看的，也很有深度,5.0,2018-08-23
yixin202,株洲,人性和法律的抉择,5.0,2018-08-23
FGg579169415,瓦房店,只能说完美啦,5.0,2018-08-23
渝辉,拉萨,"到目前为止唯一一部我给10分的国产电影。这次只讲事实，不说看法，以免触动某些人的神经。
1.影片居然能过审，不容易，相信是影片最后一分钟起到了作用。
2.有便宜又有效的药，结果被禁售，百姓只能买天价药，到最后倾家荡产、家破人亡。
3.原来，评判假药的标准并非是否有效，是否能救人，而是是否通过审批。如果没有通过审批，哪怕能治病能救人的药，也是假药；只要过了审批，哪怕只是面粉团子，也是真药。
4.影片里，各国政府只是无良奸商赚黑心钱搞垄断的工具而已。
5.上千病人十里长街送一位政府眼中的罪犯，何其讽刺。",5.0,2018-08-23
oSc766878981,大连,看哭了，看哭了,5.0,2018-08-23
cPd958407413,青岛,非常棒的一部电影,5.0,2018-08-23
Lingorrs,威海,good很好看,5.0,2018-08-23
qq195626,宁国,很好击中中国社会病，穷苦人民看病难，看病贵的问题,5.0,2018-08-23
DDz69845023,诸城,超级好看，非常有教育意义,5.0,2018-08-23
宫小健同学,东港,看到后期  集体泪奔  很真实  感人  搞笑的部分很逗  后面抒情的部分也很到位    中国的穷病什么时候才能治好 ？……,5.0,2018-08-23
是你的好运来啊,乌鲁木齐,真的很不错呀,5.0,2018-08-23
THF101885THF,威海,好看的电影啊,5.0,2018-08-23
YOY90489154,北京,挺好看的！我和闺女一起去看的，她哭得稀里哗啦的！,5.0,2018-08-23
RIU862057275,彭水苗族土家族自治县,推荐，良心电影,5.0,2018-08-23
王鹏赵月,合肥,挺催泪的，反应社会现状,4.5,2018-08-23
lea834379673,平湖,很好看，也方便购买,5.0,2018-08-23
小新～加油,兰州,好看，好看。真好看,5.0,2018-08-23
aric1211,常州,不错不错，值得一看,5.0,2018-08-23
怎么说one,广州,还行，不错……,5.0,2018-08-23
EbI175194520,苏州,非常感人故事,5.0,2018-08-23
哪根儿葱,开封,还可以吧 题材不错,4.5,2018-08-23
QTl166654581,青岛,十分很完美，,5.0,2018-08-23
SxG101559409,成都,看不懂，看不懂,2.5,2018-08-23
好似搞笑,绍兴,感人 演技棒棒哒,5.0,2018-08-23
vAP887387942,银川,可以，感人。,4.5,2018-08-23
锦鸡拌蒜丝,南京,好看😊值得一看,5.0,2018-08-23
x758932,枣庄,演技挺好的。。,3.5,2018-08-23
shenjunjie1989,杭州,还不错，很骨感地体现了现实，希望对现实中的医疗体系有推动作用,4.5,2018-08-23
udT604350524,漯河,绝对好看 温馨 搞笑 现实,5.0,2018-08-23
鲜橙374,济南,不错不错不错,4.5,2018-08-23
sQA628594656,雅安,最近看过最好的国产片,5.0,2018-08-23
哥老关886,成都,有意义。挺好看的,4.5,2018-08-23
vYP445346655,上海,如果是我，我可能会崩溃吧。,5.0,2018-08-23
ikg797897627,天津,很经典   不过结尾有点不明白  总体不错,4.0,2018-08-23
對伱薇笑,扬州,很不错的影片反应当今社会的写照，看病难,5.0,2018-08-23
茶默轩,舞钢,不写不行么，不知道写什么,4.0,2018-08-23
ivt652440842,深圳,人性与金钱的相互考验，没钱的时候为了钱可以违法，有钱的时候就需要考虑再三，最终还是人性战胜了,4.5,2018-08-23
莫大爷,长沙,很触动人心。,4.5,2018-08-23
iNT843905118,郑州,带女朋友二刷，还是很不错的，深刻有内涵～,4.0,2018-08-23
YngJan0813,太原,很感动，反应社会现实的电影，一样多出一些这种电影,4.5,2018-08-23
HzR257449796,烟台,值得一看，很好,5.0,2018-08-23
_qq5s71345693005,广州,很棒的电影。,4.5,2018-08-23
WUp414226916,滁州,还可以吧！！,4.0,2018-08-23
forever7685377,苏州,不错不错不错,5.0,2018-08-23
Lilo,桂林,很好的一部片子,4.5,2018-08-23
Tnr976590709,长沙,感动我了!支持徐峥王传君！,5.0,2018-08-23
YCo261064983,潍坊,很好看  很好看很好看,4.5,2018-08-23
ywg657141044,许昌,一部很好的电影,5.0,2018-08-23
oCm448859727,渭南,好看，一部反应现实生活的影片。,5.0,2018-08-23
poC665637394,鞍山,好好好好好，感人，正能量,5.0,2018-08-23
qwb8088,南昌,还不错 比较好看呢,5.0,2018-08-23
忘忧草66231,广州,很好，情理法的交融，现实版的缩影，人间自有真情在。,5.0,2018-08-23
羅志祥女友,邯郸,很好很好很好,5.0,2018-08-23
yxH596893593,扶绥县,不错的电影，,5.0,2018-08-23
YMg388231680,汕头,好看真好看啊,5.0,2018-08-23
leo_chen1227,成都,好看，有反思,5.0,2018-08-23
QId936601138,南京,好看，超赞👍,5.0,2018-08-23
歪歪（李立人）,北京,写实，说百姓话，道德良知终占上风。回味无穷……,5.0,2018-08-23
周宝明717,深圳,好看，拍的很好,5.0,2018-08-23
Vki112201606,邯郸,一部喜剧电影，也有令人感动的一面，真的抗癌药太贵了，政府真要管控啊，要不你们的人道主义，从何说起。,5.0,2018-08-23
FdD603090339,赵县,很好看，值得,5.0,2018-08-23
xrq280017605,清镇,这部片子，能做到正常上映，并且全程无尿点,5.0,2018-08-23
子午简,天津,写的就是我们病人，感同身受。,5.0,2018-08-23
宇宙星神.,锦州,很好看的电影,5.0,2018-08-23
qHR358342105,深圳,很好看，很好笑，还有点小感动,5.0,2018-08-23
失落的天下,苏州,真的很不错值得一看,5.0,2018-08-23
RND455565168,荆州,好看，孩子们都喜欢看这个,5.0,2018-08-23
一沐彩虹,杭州,大爱，高分良心片,5.0,2018-08-23
iiy204810690,阜新,特别好 有教育意义,5.0,2018-08-23
ALD807564727,珠海,看到流泪的喜剧片，有很多现实的东西，我们过去总以为自己不幸福，其实，有个健康的身体比什么都重要！,4.5,2018-08-23
LCST1,韩城,好看，看完有很深的感悟，满分,5.0,2018-08-23
rbb885409712,南充,不错！！！！！,5.0,2018-08-23
ksp397448618,东莞,可以观看，还不错,4.0,2018-08-23
Iem959809239,台州,现实主义题材，很不错,4.5,2018-08-23
aBy811902206,重庆,这片子能上映就是胜利。反应了社会问题，引起沉思。,5.0,2018-08-23
Sn707601879,枣庄,传播正能量的一个作品,5.0,2018-08-23
欧呦呀,商城县,非常好看，2018前半年国影最佳,5.0,2018-08-23
倪鹿lu,淄博,还好。。。。。。。。,4.5,2018-08-23
QQ18620186189,广州,很有意义的一部电影,4.5,2018-08-23
想飞de猪,东莞,没看完！！！！,3.5,2018-08-23
bez208090201,北京,很好看很好看,5.0,2018-08-23
ZSm280350762,花都,可以，也讲出去左好多重大疾病药费高，而不能买的起的药,4.0,2018-08-23
Ovg819842811,广州,环境好，取票方便，,5.0,2018-08-23
qing408973639,张家港,电影看到最后很感人！非常棒！为徐峥点赞，为中国政府实实在在给老百姓解决看病难的问题点赞，希望中国的百姓都健健康康不被病痛折磨，也希望那些昧着良心赚钱的人也能收到他们应有的惩罚，早点醒悟空吧！,3.5,2018-08-23
亲爱的小贝壳5,武汉,精彩！不看演员表，都没发现关谷神奇的出演……,5.0,2018-08-23
Ckw281873249,任丘,很真实的反应了我国的民生现状,5.0,2018-08-23
WCe756116568,凯里,灰常感人，流泪，情节跌宕起伏,5.0,2018-08-23
玉麒麟290,兖州,很不错的电影,5.0,2018-08-23
bHS611025321,恩施,现实生活的反映,4.5,2018-08-23
tly787411760,南京,有搞笑的也有感人的，特喜欢王传君演的那段，演的特棒。,5.0,2018-08-23
糖的诱惑245,涿州,"钱就是命
不错的电影，值得一看",4.5,2018-08-23
陈小刀6,广州,赞赞赞。。非常赞,5.0,2018-08-23
还是追梦吧,贵阳,值得拥有，很感人。,4.5,2018-08-23
田tian珊,天津,搞笑，而且有思想,5.0,2018-08-23
长城少块砖,青岛,震撼人心，好片,5.0,2018-08-23
ZXM749333009,杭州,很真实的剧情，非常感人，值得观看,5.0,2018-08-23
kgh224271719,新乡,很不错的体验,5.0,2018-08-23
RtF871458071,大同,很耐人寻味，很好,5.0,2018-08-23
贰宝呀,沈阳,很好看，有意思,5.0,2018-08-23
小淘气丁丁,宿迁,很好，很有正能量,5.0,2018-08-23
LFB15063679967,潍坊,不错不错不错不错不错不错不错,5.0,2018-08-23
JQi116491424,上海,必须满分！！！！！,5.0,2018-08-23
Hahaha嘿呦,仁怀,挺好看的，，,4.0,2018-08-23
帥霸霸W,西安,非常好看，都给我看哭了。,5.0,2018-08-23
浮生,大连,虽然环境受限，但依然比较现实。,4.0,2018-08-23
张艺兴的wife。,惠东,好看。。。。,5.0,2018-08-23
育秋354,珠海,好看，感动，，,5.0,2018-08-23
IWb550582490,顺德,还可以，满意的，富含哲理,5.0,2018-08-23
flour123,上海,可能前期宣传太猛了，真的去看了之后，没感觉多惊艳。最喜欢王传君的一个镜头就是吃散伙火锅那次，他由一开始的油滑的笑脸突然崩溃成绝望的表情，才真的让人感觉到绝症患者最后一丝欣慰真的瓦解了。至于一些煽情的片段，基本无感。电影里还是有很多欠缺的，但是叙事方面还是比较完整的，也把这种少数人的绝望放大在荧幕上给多数人看，让大家看到角落里挣扎的患者。,3.5,2018-08-23
Hzt774285029,顺德,4XVS7n176A__€gcT7b2XdGUx€,5.0,2018-08-23
DuR995926052,苏州,好看好看好看,5.0,2018-08-23
DFA266594933,海口,很感人的一个电影,5.0,2018-08-23
。路途,长葛,完美，环境优雅舒适,5.0,2018-08-23
橘裡,太和,整体说非常不错的，很打动到我。,4.0,2018-08-23
龙行天下2708,杭州,好看，很感动,5.0,2018-08-23
Juliaw1991,乌鲁木齐,哭到死去活来，尤其是最后看到逝去的人站在路边送别徐峥，就已经不行了,5.0,2018-08-23
hVt239462647,成都,好电影，看哭了,5.0,2018-08-23
wangyang6658,佳木斯,电影拍的很好，比较真实，看着泪崩,5.0,2018-08-23
爱娜566521,哈尔滨,很值得一看的好片,5.0,2018-08-23
_qqw7s1437197176,六盘水,感觉还不错，可惜没看完,5.0,2018-08-23
wXW796399343,上海,挺好的，看了一部电影觉得学会了不少！,5.0,2018-08-23
scgdxcsawqhhb,南宁,很发人深省的一部片子,4.0,2018-08-23
甜笑笑棒棒糖,天水,很不错！！！,4.5,2018-08-23
思诺·,宿迁,停好看的，感人,5.0,2018-08-23
SCn440515599,东莞,情节感人，😊,5.0,2018-08-23
媛37592,银川,好看，后面挺感人的。徐峥演的真好,4.5,2018-08-23
TFz156263444,深圳,好看，戳中泪点,4.5,2018-08-23
大树爱小花390,长沙,老婆看哭了都！,5.0,2018-08-23
空白5372,佛山,不错的电影。优秀,5.0,2018-08-23
王胜天446,海口,感动，很真实，,5.0,2018-08-23
qxy18683518920,成都,好看好看好看,5.0,2018-08-23
丘！军少,广州,好看看看好好,5.0,2018-08-23
shamanking2007,北京,看后能让人很心疼的电影！那句话刻骨铭心:有一种病是治不好的，“穷病”。,5.0,2018-08-23
qeB656178378,荆门,好看，非常支持徐峥,5.0,2018-08-23
uJY250193033,深圳,超喜欢徐峥的，他演什么像什么,5.0,2018-08-23
giC33903150,乐山,让人欲哭无泪的电影,5.0,2018-08-23
wrv658633876,上海,哇，真的好看啊,5.0,2018-08-23
A张小台,太原,真的是好看的,5.0,2018-08-23
CiCi,深圳,题材很好 非常好看 内容值得深思,5.0,2018-08-23
Nvb239583394,固原,好看呢😄，,5.0,2018-08-23
MIS-wei,北京,嗯 第二遍看,5.0,2018-08-23
ZOA719310108,柳州,很好看很感动,5.0,2018-08-23
丿漫不经心,六盘水,看哭咯，，，，,4.0,2018-08-23
kjz275234344,上海,嗯，还行吧，,4.5,2018-08-23
MIW773391020,襄阳,这个电影很好看,5.0,2018-08-23
Creep0619,重庆,国产良心大作！！,5.0,2018-08-23
dwn1985,金华,很好看，凑字数,5.0,2018-08-23
xsy2188,杭州,不错，不错，还好,4.5,2018-08-23
cny998889693,娄底,好看好看好看,5.0,2018-08-23
llR389483804,涿州,特别好，很棒,5.0,2018-08-23
condyzyf,乌鲁木齐,真的很真实，敢于纰漏社会存在的阴暗面！很感人的剧情，深刻纰漏了中国现状，病不起，死不起的现实！是个好片！期待更好的作品！,5.0,2018-08-23
lmK724688982,苏州,挺好看的一部,5.0,2018-08-23
小郑802,泸州,"非常好看,虽然是喜剧，但我哭了",5.0,2018-08-23
gIP59568346,张掖,很好看的片子，影院里一片唏嘘！,4.5,2018-08-23
小優桑,牡丹江,推荐看看，挺深刻的,5.0,2018-08-23
Luck411,长沙,挺好的。。。。,5.0,2018-08-23
adonis2004,重庆,还可以吧，就那样。,3.5,2018-08-23
JGZ793781432,西宁,特别真实，人性的另一面,4.5,2018-08-23
珊珊,青岛,很现实的反映了当今的医药问题,3.5,2018-08-23
zpokemon,南京,"很好看
强烈推荐",5.0,2018-08-23
秀彬～,延边,刚开始挺搞笑 后面比较悲😭,3.5,2018-08-23
薄衫少年wj,无锡,给个好评吧，买了没去看！,5.0,2018-08-23
oNb957462679,深圳,挺好吃的谢谢,5.0,2018-08-23
QkC956203100,洛阳,很好看。感动哭了。哈哈,5.0,2018-08-23
旷野中的篱笆,柳州,好电影，剧情的铺设，衔接，结尾，都让人触动。这部剧不是赢在演员阵容有多豪华，完全是赢在内容，赢在朴实，赢在感动。穿插在你我生活之中,5.0,2018-08-23
PZR201482339,怀化,徐峥拍的片都不错，需要这类反映社会问题能带给人思索的影片,4.0,2018-08-23
折杨柳,沂水,感动。尤其黄毛死的那段。哭死,5.0,2018-08-23
哈哈哈,深圳,看完，是反馈社会值得思考的问题,5.0,2018-08-23
lZd986705418,沈阳,好看到哭晕。 反正挺好的。我没文化但是我就知道这电影好看。中国电影有未来的,5.0,2018-08-23
Hfe931374391,晋城,好看有深度有意义,4.5,2018-08-23
UZq354318125,太仓,为什么非要写六个字,4.5,2018-08-23
龙行740,石家庄,挺感人，很好,5.0,2018-08-23
ORA638144397,开封,让人看完很有感触的电影,4.5,2018-08-23
小黄人丶哟哟哟,宜昌,个人觉得是徐峥一部不错的电影，很感人，透露出许多弱势群体在生活中的无奈。,5.0,2018-08-23
曹先森夫人,西安,非常非常好看好看。。。。,5.0,2018-08-23
pCG851721888,宁波,今年看到，最精彩的电影，没有之一。,5.0,2018-08-23
ONM7856,柳州,一部不错的电影，值得大家观赏,5.0,2018-08-23
VQV939120389,泸州,人性的解刨玲离尽致,5.0,2018-08-23
低调的拾柒i,池州,很感人，难得的好片子,5.0,2018-08-23
WeV346194119,重庆,很不错吧，欢迎感受挺好的,5.0,2018-08-23
hjS459033212,阳江,不错，下次再买,5.0,2018-08-23
jMA197923324,普洱,真的非常好看,5.0,2018-08-23
NAC431313780,贵阳,好看，看得眼泪哗哗的流！太现实了，扣人心弦,5.0,2018-08-22
IkA244604868,富阳,和他看的最后一部电影,5.0,2018-08-22
keu748787794,陆丰,好看，，，，,5.0,2018-08-22
MJc359635423,天津,直至人心，回味悠长，好片,5.0,2018-08-22
青衫_,南通,很好～～～～～,5.0,2018-08-22
汗血宝马.！,赤峰,还行还行还行,4.5,2018-08-22
roJ248108764,无锡,感动得一把鼻涕一把泪,5.0,2018-08-22
pxP213267297,东莞,感动😹的回到宿舍还要再哭一场,5.0,2018-08-22
NeV115643961,昆明,好看好看好看好看。,5.0,2018-08-22
Ricky66666,常州,好看的好看的,5.0,2018-08-22
KwK454595928,太原,总有些事情比金钱更重要。钱不是万能的，没钱也是万万不能的。,4.5,2018-08-22
ict413446665,深圳,算是个好片，八分,4.0,2018-08-22
NTe941749932,任丘,十分不解释。。,5.0,2018-08-22
Kqz704634987,莆田,原本以为是喜剧来的，然后被情节打动到了！,5.0,2018-08-22
ACV343322343,龙泉,感动，很好看的电影,4.5,2018-08-22
果果903316531,铜仁,很感动，很感人,4.5,2018-08-22
OBa431614746,北京,超级棒的片子,5.0,2018-08-22
Rosy0125,成都,挺好看的，演技很棒,4.5,2018-08-22
那街角丶咖啡店,武汉,好看，很好看,5.0,2018-08-22
F陌辰F,三亚,完美完美完美,5.0,2018-08-22
EvF852258727,即墨,很正能量的片子，挺有意义的,5.0,2018-08-22
xingnan007,三亚,好看(｡･ω･｡)ﾉ♡,5.0,2018-08-22
huming8511,扬州,好看，符合当下国情,5.0,2018-08-22
巭槑,成都,好看，有笑有泪,5.0,2018-08-22
陈JJ同学,苍溪县,好看。。。。。。,5.0,2018-08-22
美梦成真19777,深圳,还行吧。有些沉闷,4.0,2018-08-22
Tresumduas,北京,9分给演员和镜头，真的是看过群演水平特别好的一部，镜头画面给得都挺好的，冷色调，美感都在线，没有拍得很不入眼。7分给导演，有些地方实在是升华抒情得让人有些尴尬了，本来挺感动，一下给敲回去了。,4.0,2018-08-22
木果zengliyin,佛山,我记错日期，错过开影的，非常难过，白白浪费钱，但不得不承认这是部好电影,5.0,2018-08-22
　　申　　,鹿邑,电影内容还不错,5.0,2018-08-22
qianhai1228,郑州,很现实，不错。,5.0,2018-08-22
好名字都给狗用.,南京,可以很skr,5.0,2018-08-22
XYZ854241794,益阳,挺好的值得看,5.0,2018-08-22
ZDl830880696,天津,挺好的 不错,5.0,2018-08-22
kMi305209167,南京,一开始就被带进去了，非常感人,5.0,2018-08-22
nIM536380250,本溪,很不错的电影,5.0,2018-08-22
uQL429461346,东营,电影真心不错,5.0,2018-08-22
hux。。,毕节,我非常喜欢看,5.0,2018-08-22
潇之妹儿,重庆,可能是听了太多的好评，再来看的，觉得一般吧，最后有点感人，但是也不至于大哭，还专门带了一包纸巾哈哈哈,3.5,2018-08-22
deeeping,长沙,好看好看好看,5.0,2018-08-22
飞......,深圳,替别人团的，据说挺好看的,5.0,2018-08-22
eZL153808516,都江堰,这是一部很触动人心的电影，值得观看,5.0,2018-08-22
FKx619476430,武汉,还不错呀，很精彩的,5.0,2018-08-22
pQy359413756,阎良,值得推荐，好看,5.0,2018-08-22
胸毛霸气,仙游县,好看，揭露社会不足，就应该多些这种良心片,5.0,2018-08-22
徐略丰,上饶,好看，，，，,5.0,2018-08-22
c我不乖,江津,片尾满满的感动,4.5,2018-08-22
俺不是阿童木,东莞,值得推荐，看哭了,5.0,2018-08-22
shagua520x,靖江,真的很感人，我喜欢这种直面人性人心。导演选材很好,4.5,2018-08-22
LFIRST,息县,很好，看完了以后让人感觉意味深长，较有感触，很好很好。,4.0,2018-08-22
卓然22,南昌,很感人，让人流泪,5.0,2018-08-22
VIc660254273,娄底,没看过怎么还有点评？,5.0,2018-08-22
你的王小姐,上海,好的好的好的,5.0,2018-08-22
RuH631715089,郑州,好看好看好看,5.0,2018-08-22
ECb569534427,平顶山,很好看的电影，,5.0,2018-08-22
Lru751015242,镇江,蛮好看的，这就是中国的现状。,4.5,2018-08-22
qIq891387158,深圳,拍的真好，社会现状真实反映。,5.0,2018-08-22
陌味之上,沈阳,真的特别好看,5.0,2018-08-22
wcv398664337,晋城,没有选择才看的，不是喜欢的风格,4.0,2018-08-22
Zty414176848,云阳,挺好看的，挺值得思考的,5.0,2018-08-22
MpV770213484,上海,挺好看的。徐峥演的棒棒哒,5.0,2018-08-22
刘蛋蛋拿,南充,好看。。。。。。,5.0,2018-08-22
EKM903809080,厦门,看我了，一句话表达的事情,2.5,2018-08-22
qqr206552058,江津,看了半天，没看懂。别人都说好看,4.0,2018-08-22
ZPa457128676,张家港,可以，感动人心,5.0,2018-08-22
Angel.D.yu,慈溪,很棒，看到心疼。从好几个面描述了徐峥角色的心理层次面，看完之后，非常心疼，心疼王传君的角色，心疼徐峥的角色，心疼黄毛，心疼那些买不起药的人，但再多心疼也没用，社会这是这样，表面和平，私底下肉弱强食,4.5,2018-08-22
dFN137321283,成都,我是挺感动的,5.0,2018-08-22
紀,汕头,感人至深 好看至极,5.0,2018-08-22
xfh.,张家界,好看 喜欢 不错,5.0,2018-08-22
Zhao,成都,好看好看好看,5.0,2018-08-22
Mon238426521,通辽,搞笑又感人，笑的要流泪，感动要控制不哭,5.0,2018-08-22
YOL141792943,济南,真不错，很好看,5.0,2018-08-22
uTd903553830,沈阳,不错啊，不错,5.0,2018-08-22
iWr390930255,武汉,愿好人一生平安,5.0,2018-08-22
WiX277611595,峨眉山,很好看，值得一看。,5.0,2018-08-22
小黄人1982,玉溪,好片，让人感悟人生,5.0,2018-08-22
mQS106083309,广州,看完了，忘记了，最后部分有点感动,4.0,2018-08-22
风之国2016,济南,扎中国人内心的一部好剧,5.0,2018-08-22
rAT921669050,宁乡,这部电影太感人了，看得我哭的兴化了，眼睛肿了。,5.0,2018-08-22
GRM706555419,潍坊,挺好的得得得,5.0,2018-08-22
RoS143474907,清远,很好看 很感人,5.0,2018-08-22
